-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_tiny_v1.0/agent_config.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_tiny_v1.0/lane_net_norm.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_lite
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_lite/obstacles_norm.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_lite/vehicle_set.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_lite/agent_config.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_lite/lane_net_norm.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_v1.0
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_v1.0/obstacles_norm.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_v1.0/vehicle_set.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_v1.0/agent_config.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/highway_v1.0/lane_net_norm.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_small_v1.0
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_small_v1.0/obstacles_norm.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_small_v1.0/vehicle_set.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_small_v1.0/agent_config.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_small_v1.0/lane_net_norm.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_tiny_v1.0
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_tiny_v1.0/obstacles_norm.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_tiny_v1.0/vehicle_set.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_tiny_v1.0/agent_config.json
-- Up-to-date: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/ring_tiny_v1.0/lane_net_norm.json
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/ament_index/resource_index/package_run_dependencies/playgrounds
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/ament_index/resource_index/parent_prefix_path/playgrounds
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/environment/ament_prefix_path.sh
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/environment/ament_prefix_path.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/environment/path.sh
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/environment/path.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/local_setup.bash
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/local_setup.sh
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/local_setup.zsh
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/local_setup.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/package.dsv
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/ament_index/resource_index/packages/playgrounds
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/cmake/playgroundsConfig.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/cmake/playgroundsConfig-version.cmake
-- Installing: /home/bigdavid/EPSILON_ws/install/playgrounds/share/playgrounds/package.xml
